pH,TSS,DO,BOD,COD,Nitrat,FecalColiform,Fosfat,IP,Class
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.25,37,5.14,2.05,24.38,4.16,2282,0.16,2.31,2
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.7,72,4.1,3.8,23.3,4.3,436375,0.36,1.73,2
7.67,34,5.47,2.44,14.12,45.5,1118,0.15,2.23,2
7.28,18,5.97,3.21,20.82,4.28,1436,255.0,2.2,2
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.3,5,3.8,7.0,14.0,1.0,160000,0.8,3.56,2
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
8.01,22,6.11,2.16,34.65,45.4,1483,0.18,2.2,2
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.34,24,5.31,2.25,75.07,4.85,2310,0.26,3.76,2
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,53,4.76,2.09,28.23,5.92,2427,0.42,3.12,2
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.99,26,6.52,3.02,28.23,4.86,1682,199.0,3.74,2
7.3,35,0.9,5.0,16.2,6.5,901736,0.7,4.81,2
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.58,26,4.9,2.57,69.29,3.2,1585,0.21,7.9,3
6.97,30,3.78,2.02,61.59,4.52,2510,0.26,7.59,3
7.58,26,4.9,2.57,69.29,3.2,1585,0.21,7.9,3
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.0,25,5.02,2.29,76.99,4.48,1532,0.15,7.89,3
7.47,45,4.26,4.52,19.25,4.52,2508,0.14,2.66,2
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
7.0,25,5.02,2.29,76.99,4.48,1532,0.15,7.89,3
8.17,9,5.47,2.33,57.1,4.65,1904,0.07,2.73,2
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.3,17,7.1,8.0,25.5,6.0,280000,0.4,5.33,3
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
7.48,41,5.06,2.4,25.0,45.3,2402,0.1,2.97,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
7.47,45,4.26,4.52,19.25,4.52,2508,0.14,2.66,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.71,51,5.9,3.11,3.75,5.24,1918,0.16,2.04,2
6.95,23,6.69,2.38,3.2,3.97,1780,0.32,2.73,2
6.97,30,3.78,2.02,61.59,4.52,2510,0.26,7.59,3
7.34,24,5.31,2.25,75.07,4.85,2310,0.26,3.76,2
7.3,17,7.1,8.0,25.5,6.0,280000,0.4,5.33,3
6.99,28,7.14,1.51,80.84,3.89,663,0.28,2.5,2
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.11,48,4.72,2.35,32.08,5.73,2589,0.49,3.23,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.2,52,5.32,2.48,32.08,3.6,2198,0.25,3.75,2
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.97,30,3.78,2.02,61.59,4.52,2510,0.26,7.59,3
6.99,26,5.35,2.06,62.88,4.33,1772,0.19,7.3,3
6.99,26,6.52,3.02,28.23,4.86,1682,199.0,3.74,2
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
6.8,25,5.86,2.31,12.5,2.54,2419,0.16,3.75,2
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
6.99,26,5.35,2.06,62.88,4.33,1772,0.19,7.3,3
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
6.98,27,4.53,2.8,12.83,5.56,1459,0.16,2.03,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
6.97,19,5.1,1.98,89.83,45.3,2283,0.27,2.0,2
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
6.99,26,5.35,2.06,62.88,4.33,1772,0.19,7.3,3
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.74,20,5.12,3.57,35.93,3.57,1570,0.14,2.3,2
7.5,28,7.3,7.2,14.4,7.4,457714,0.4,4.42,2
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
7.54,35,5.43,2.33,16.68,4.4,2584,0.25,3.78,2
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.45,42,5.68,3.28,13.75,45.4,959,0.19,2.22,2
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.34,24,5.31,2.25,75.07,4.85,2310,0.26,3.76,2
4.6,32,1.5,5.1,9.1,6.8,117739,0.5,3.07,2
8.1,44,5.1,1.6,10.6,1.5,822132,0.11,4.5,2
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
8.12,25,6.26,2.94,21.25,2.97,2400,0.19,2.75,2
7.43,44,4.82,2.05,32.08,3.54,2504,0.23,2.15,2
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.04,21,5.18,2.44,12.83,5.28,318,0.3,3.75,2
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.24,26,4.97,2.0,61.59,3.46,1274,0.17,3.04,2
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.2,52,5.32,2.48,32.08,3.6,2198,0.25,3.75,2
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
7.04,21,5.18,2.44,12.83,5.28,318,0.3,3.75,2
8.12,25,6.26,2.94,21.25,2.97,2400,0.19,2.75,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.04,21,5.18,2.44,12.83,5.28,318,0.3,3.75,2
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.31,34,5.07,2.21,21.82,45.3,2141,0.51,3.23,2
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.47,45,4.26,4.52,19.25,4.52,2508,0.14,2.66,2
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
6.96,26,3.73,2.17,25.02,45.3,24196,0.27,3.1,2
7.63,38,5.88,2.13,3.22,4.39,2400,2.05,4.3,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.17,29,4.27,2.0,38.5,5.5,2500,0.3,7.5,3
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.63,38,5.88,2.13,3.22,4.39,2400,2.05,4.3,2
7.49,26,5.5,2.48,15.0,45.5,2411,0.21,2.55,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.3,17,7.1,8.0,25.5,6.0,280000,0.4,5.33,3
7.71,51,5.9,3.11,3.75,5.24,1918,0.16,2.04,2
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.0,25,5.02,2.29,76.99,4.48,1532,0.15,7.89,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
7.45,55,4.96,4.96,89.83,4.94,1892,0.29,2.38,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
6.99,26,5.35,2.06,62.88,4.33,1772,0.19,7.3,3
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
6.95,23,6.69,2.38,3.2,3.97,1780,0.32,2.73,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.17,29,4.27,2.0,38.5,5.5,2500,0.3,7.5,3
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
7.3,17,7.1,8.0,25.5,6.0,280000,0.4,5.33,3
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.36,51,4.38,2.44,21.82,3.78,2247,0.18,2.6,2
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.06,21,5.31,24.822,69.29,4.36,24196,0.82,3.1,2
7.48,41,5.06,2.4,25.0,45.3,2402,0.1,2.97,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,66,2.7,6.9,8.1,7.0,679924,0.29,2.2,2
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
7.59,24,5.05,2.64,5.13,4.45,683,0.09,3.76,2
6.99,26,5.35,2.06,62.88,4.33,1772,0.19,7.3,3
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.04,21,5.18,2.44,12.83,5.28,318,0.3,3.75,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
6.99,26,5.35,2.06,62.88,4.33,1772,0.19,7.3,3
7.67,34,5.47,2.44,14.12,45.5,1118,0.15,2.23,2
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
7.2,23,7.0,6.0,20.0,8.0,350000,0.4,5.21,3
7.17,29,4.27,2.0,38.5,5.5,2500,0.3,7.5,3
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
5.1,36,4.3,1.0,25.4,6.4,409310,0.48,5.31,3
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.3,17,7.1,8.0,25.5,6.0,280000,0.4,5.33,3
7.15,53,4.7,2.63,23.09,45.6,2894,154.0,2.61,2
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
6.99,26,6.52,3.02,28.23,4.86,1682,199.0,3.74,2
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
8.17,9,5.47,2.33,57.1,4.65,1904,0.07,2.73,2
7.0,25,5.02,2.29,76.99,4.48,1532,0.15,7.89,3
7.41,46,4.41,2.06,61.59,5.36,2254,0.2,2.39,2
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.11,23,6.78,3.99,37.21,45.2,1968,0.18,2.18,2
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
7.17,29,4.27,2.0,38.5,5.5,2500,0.3,7.5,3
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.77,26,4.15,2.05,18.61,3.85,1430,0.17,2.24,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
6.99,27,3.09,2.9,57.75,4.36,1430,1.975,3.73,2
7.5,50,5.17,2.36,33.36,45.2,1552,0.1,2.34,2
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
6.9,75,0.6,8.8,24.9,7.9,538772,0.2,15.05,4
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.0,15,7.1,8.0,22.0,3.0,79000,0.3,3.0,2
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.59,24,5.05,2.64,5.13,4.45,683,0.09,3.76,2
7.49,26,5.5,2.48,15.0,45.5,2411,0.21,2.55,2
7.5,28,7.3,7.2,14.4,7.4,457714,0.4,4.42,2
7.61,26,5.1,2.75,20.53,2.17,2224,116.0,2.75,2
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
6.97,30,3.78,2.02,61.59,4.52,2510,0.26,7.59,3
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.17,29,4.27,2.0,38.5,5.5,2500,0.3,7.5,3
6.98,31,4.39,2.13,63.52,45.3,2400,0.04,7.87,3
6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,3
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.3,35,0.9,5.0,16.2,6.5,901736,0.7,4.81,2
7.41,46,4.41,2.06,61.59,5.36,2254,0.2,2.39,2
7.3,30,5.22,2.06,25.67,5.6,2427,0.5,7.8,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
8.1,79,1.7,6.9,27.7,5.9,731790,0.77,10.46,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.17,29,4.27,2.0,38.5,5.5,2500,0.3,7.5,3
7.11,48,4.72,2.35,32.08,5.73,2589,0.49,3.23,2
5.9,17,3.0,3.0,11.3,3.9,232813,0.8,11.0,4
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.1,4,0.3,2.0,24.0,0.9,200,0.17,0.74,1
7.17,29,4.27,2.0,38.5,5.5,2500,0.3,7.5,3
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
7.7,81,3.5,6.3,5.6,7.2,802933,0.24,5.9,3
7.5,50,5.17,2.36,33.36,45.2,1552,0.1,2.34,2
7.8,9,7.8,1.0,9.0,0.9,24000,0.1,1.0,1
